match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
11413,2,Delhi Capitals,Sunrisers Hyderabad,20,6,K Paul,TA Boult,K Ahmed,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,1,P Shaw,S Dhawan,DL Chahar,0,1,0,0,0,0,1,1,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,2,P Shaw,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,3,P Shaw,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,4,P Shaw,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,5,P Shaw,S Dhawan,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,6,S Dhawan,P Shaw,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,1,7,P Shaw,S Dhawan,DL Chahar,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,2,1,S Dhawan,P Shaw,SN Thakur,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,2,2,S Dhawan,P Shaw,SN Thakur,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,2,3,S Dhawan,P Shaw,SN Thakur,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,2,4,S Dhawan,P Shaw,SN Thakur,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,2,5,S Dhawan,P Shaw,SN Thakur,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,2,6,S Dhawan,P Shaw,SN Thakur,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,3,1,S Dhawan,P Shaw,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,3,2,S Dhawan,P Shaw,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,3,3,P Shaw,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,P Shaw,lbw,
11414,1,Delhi Capitals,Chennai Super Kings,3,4,C Munro,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,3,5,C Munro,S Dhawan,DL Chahar,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,3,6,C Munro,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,4,1,S Dhawan,C Munro,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,4,2,C Munro,S Dhawan,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,4,3,C Munro,S Dhawan,Harbhajan Singh,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,4,4,C Munro,S Dhawan,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,4,5,C Munro,S Dhawan,Harbhajan Singh,0,0,0,0,0,0,2,0,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,4,6,C Munro,S Dhawan,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,5,1,S Dhawan,C Munro,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,5,2,C Munro,S Dhawan,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,5,3,S Dhawan,C Munro,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,5,4,S Dhawan,C Munro,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,5,5,C Munro,S Dhawan,DL Chahar,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,5,6,C Munro,S Dhawan,DL Chahar,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,6,1,C Munro,S Dhawan,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,6,2,S Dhawan,C Munro,Harbhajan Singh,0,0,0,0,0,0,0,0,0,S Dhawan,caught,MS Dhoni
11414,1,Delhi Capitals,Chennai Super Kings,6,3,SS Iyer,C Munro,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,6,4,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,6,5,SS Iyer,C Munro,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,6,6,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,7,1,C Munro,SS Iyer,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,7,2,SS Iyer,C Munro,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,7,3,SS Iyer,C Munro,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,7,4,C Munro,SS Iyer,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,7,5,C Munro,SS Iyer,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,7,6,SS Iyer,C Munro,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,8,1,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,8,2,SS Iyer,C Munro,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,8,3,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,8,4,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,8,5,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,8,6,C Munro,SS Iyer,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,9,1,SS Iyer,C Munro,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,9,2,SS Iyer,C Munro,RA Jadeja,0,0,0,1,0,0,1,1,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,9,3,C Munro,SS Iyer,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,9,4,SS Iyer,C Munro,RA Jadeja,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,9,5,C Munro,SS Iyer,RA Jadeja,0,0,0,0,0,0,0,0,0,C Munro,caught,DJ Bravo
11414,1,Delhi Capitals,Chennai Super Kings,9,6,RR Pant,SS Iyer,RA Jadeja,0,0,0,0,0,0,2,0,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,10,1,SS Iyer,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,10,2,RR Pant,SS Iyer,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,10,3,SS Iyer,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,10,4,RR Pant,SS Iyer,Imran Tahir,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,10,5,RR Pant,SS Iyer,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,10,6,SS Iyer,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,11,1,SS Iyer,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,11,2,SS Iyer,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,11,3,SS Iyer,RR Pant,DJ Bravo,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,11,4,SS Iyer,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,11,5,RR Pant,SS Iyer,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,11,6,SS Iyer,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,12,1,RR Pant,SS Iyer,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,12,2,RR Pant,SS Iyer,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,12,3,SS Iyer,RR Pant,Imran Tahir,0,0,0,0,0,0,0,0,0,SS Iyer,caught,SK Raina
11414,1,Delhi Capitals,Chennai Super Kings,12,4,AR Patel,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,12,5,RR Pant,AR Patel,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,12,6,AR Patel,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,13,1,AR Patel,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,13,2,AR Patel,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,13,3,AR Patel,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,13,4,RR Pant,AR Patel,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,13,5,AR Patel,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,AR Patel,caught,Imran Tahir
11414,1,Delhi Capitals,Chennai Super Kings,13,6,S Rutherford,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,14,1,RR Pant,S Rutherford,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,14,2,S Rutherford,RR Pant,Imran Tahir,0,0,0,4,0,0,4,4,8,,,
11414,1,Delhi Capitals,Chennai Super Kings,14,3,S Rutherford,RR Pant,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,14,4,S Rutherford,RR Pant,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,14,5,S Rutherford,RR Pant,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,14,6,S Rutherford,RR Pant,Imran Tahir,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,1,RR Pant,S Rutherford,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,2,S Rutherford,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,3,RR Pant,S Rutherford,DJ Bravo,0,0,0,0,1,0,2,1,3,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,4,S Rutherford,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,5,RR Pant,S Rutherford,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,6,S Rutherford,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,15,7,RR Pant,S Rutherford,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,16,1,RR Pant,S Rutherford,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,16,2,S Rutherford,RR Pant,Harbhajan Singh,0,0,0,0,0,0,6,0,6,,,
11414,1,Delhi Capitals,Chennai Super Kings,16,3,S Rutherford,RR Pant,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,16,4,RR Pant,S Rutherford,Harbhajan Singh,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,16,5,S Rutherford,RR Pant,Harbhajan Singh,0,0,0,0,0,0,0,0,0,S Rutherford,caught,SR Watson
11414,1,Delhi Capitals,Chennai Super Kings,16,6,K Paul,RR Pant,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,17,1,RR Pant,K Paul,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,17,2,K Paul,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,17,3,RR Pant,K Paul,Imran Tahir,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,17,4,RR Pant,K Paul,Imran Tahir,0,0,0,0,0,0,6,0,6,,,
11414,1,Delhi Capitals,Chennai Super Kings,17,5,RR Pant,K Paul,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,17,6,K Paul,RR Pant,Imran Tahir,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,18,1,K Paul,RR Pant,DJ Bravo,0,1,0,0,0,0,1,1,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,18,2,K Paul,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,18,3,K Paul,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,18,4,K Paul,RR Pant,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,18,5,RR Pant,K Paul,DJ Bravo,0,0,0,0,0,0,1,0,1,,,
11414,1,Delhi Capitals,Chennai Super Kings,18,6,K Paul,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,K Paul,bowled,
11414,1,Delhi Capitals,Chennai Super Kings,18,7,A Mishra,RR Pant,DJ Bravo,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,19,1,RR Pant,A Mishra,DL Chahar,0,0,0,0,0,0,2,0,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,19,2,RR Pant,A Mishra,DL Chahar,0,0,0,0,0,0,2,0,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,19,3,RR Pant,A Mishra,DL Chahar,0,0,0,0,0,0,2,0,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,19,4,RR Pant,A Mishra,DL Chahar,0,0,0,0,0,0,0,0,0,RR Pant,caught,DJ Bravo
11414,1,Delhi Capitals,Chennai Super Kings,19,5,A Mishra,TA Boult,DL Chahar,0,0,0,0,0,0,2,0,2,,,
11414,1,Delhi Capitals,Chennai Super Kings,19,6,A Mishra,TA Boult,DL Chahar,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,20,1,TA Boult,A Mishra,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,20,2,TA Boult,A Mishra,RA Jadeja,0,0,0,0,0,0,6,0,6,,,
11414,1,Delhi Capitals,Chennai Super Kings,20,3,TA Boult,A Mishra,RA Jadeja,0,0,0,0,0,0,0,0,0,TA Boult,bowled,
11414,1,Delhi Capitals,Chennai Super Kings,20,4,I Sharma,A Mishra,RA Jadeja,0,0,0,0,0,0,0,0,0,,,
11414,1,Delhi Capitals,Chennai Super Kings,20,5,I Sharma,A Mishra,RA Jadeja,0,0,0,0,0,0,4,0,4,,,
11414,1,Delhi Capitals,Chennai Super Kings,20,6,I Sharma,A Mishra,RA Jadeja,0,0,0,0,0,0,6,0,6,,,
11414,2,Chennai Super Kings,Delhi Capitals,1,1,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,1,2,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,1,3,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,1,4,SR Watson,F du Plessis,TA Boult,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,1,5,SR Watson,F du Plessis,TA Boult,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,1,6,SR Watson,F du Plessis,TA Boult,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,2,1,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,2,2,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,2,3,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,2,4,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,2,5,SR Watson,F du Plessis,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,2,6,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,3,1,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,3,2,SR Watson,F du Plessis,TA Boult,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,3,3,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,4,0,4,,,
11414,2,Chennai Super Kings,Delhi Capitals,3,4,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,3,5,SR Watson,F du Plessis,TA Boult,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,3,6,F du Plessis,SR Watson,TA Boult,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,4,1,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,4,2,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,4,3,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,4,4,SR Watson,F du Plessis,I Sharma,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,4,5,SR Watson,F du Plessis,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,4,6,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,5,1,F du Plessis,SR Watson,AR Patel,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,5,2,F du Plessis,SR Watson,AR Patel,0,0,0,0,0,0,4,0,4,,,
11414,2,Chennai Super Kings,Delhi Capitals,5,3,F du Plessis,SR Watson,AR Patel,0,0,0,0,0,0,6,0,6,,,
11414,2,Chennai Super Kings,Delhi Capitals,5,4,F du Plessis,SR Watson,AR Patel,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,5,5,SR Watson,F du Plessis,AR Patel,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,5,6,SR Watson,F du Plessis,AR Patel,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,6,1,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,4,0,4,,,
11414,2,Chennai Super Kings,Delhi Capitals,6,2,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,4,0,4,,,
11414,2,Chennai Super Kings,Delhi Capitals,6,3,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,4,0,4,,,
11414,2,Chennai Super Kings,Delhi Capitals,6,4,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,6,5,SR Watson,F du Plessis,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,6,6,F du Plessis,SR Watson,I Sharma,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,7,1,F du Plessis,SR Watson,A Mishra,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,7,2,F du Plessis,SR Watson,A Mishra,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,7,3,F du Plessis,SR Watson,A Mishra,0,0,0,0,0,0,0,0,0,,,
11414,2,Chennai Super Kings,Delhi Capitals,7,4,F du Plessis,SR Watson,A Mishra,0,0,0,0,0,0,1,0,1,,,
11414,2,Chennai Super Kings,Delhi Capitals,7,5,SR Watson,F du Plessis,A Mishra,0,0,0,0,0,0,1,0,1,,,
